updated_at,date,deaths,confirmed,recovered,new_confirmed,new_recovered,new_deaths,active,name,code,population
2020-06-13T01:33:15.000Z,2020-06-13,34301,236651,174865,346,1780,78,27485,Italy,IT,60340328
2020-06-12T01:33:14.000Z,2020-06-12,34223,236305,173085,163,1747,56,28997,Italy,IT,60340328
2020-06-11T03:09:52.000Z,2020-06-11,34167,236142,171338,379,1399,53,30637,Italy,IT,60340328
2020-06-10T01:33:41.000Z,2020-06-10,34114,235763,169939,202,1293,71,31710,Italy,IT,60340328
2020-06-09T02:07:00.000Z,2020-06-09,34043,235561,168646,283,2062,79,32872,Italy,IT,60340328
2020-06-08T01:33:03.000Z,2020-06-08,33964,235278,166584,280,747,65,34730,Italy,IT,60340328
2020-06-07T01:33:22.000Z,2020-06-07,33899,234998,165837,197,759,53,35262,Italy,IT,60340328
2020-06-06T01:53:30.000Z,2020-06-06,33846,234801,165078,270,1297,72,35877,Italy,IT,60340328
2020-06-05T00:33:00.000Z,2020-06-05,33774,234531,163781,518,1886,85,36976,Italy,IT,60340328
2020-06-04T00:33:06.000Z,2020-06-04,33689,234013,161895,177,957,88,38429,Italy,IT,60340328
2020-06-03T00:33:14.000Z,2020-06-03,33601,233836,160938,321,846,71,39297,Italy,IT,60340328
2020-06-02T00:33:13.000Z,2020-06-02,33530,233515,160092,318,1737,55,39893,Italy,IT,60340328
2020-06-01T00:33:08.000Z,2020-06-01,33475,233197,158355,200,848,60,41367,Italy,IT,60340328
2020-05-31T00:32:46.000Z,2020-05-31,33415,232997,157507,333,1874,75,42075,Italy,IT,60340328
2020-05-30T00:32:45.000Z,2020-05-30,33340,232664,155633,416,2789,111,43691,Italy,IT,60340328
2020-05-29T00:32:48.000Z,2020-05-29,33229,232248,152844,516,2240,87,46175,Italy,IT,60340328
2020-05-28T00:32:50.000Z,2020-05-28,33142,231732,150604,593,3503,70,47986,Italy,IT,60340328
2020-05-27T00:32:31.000Z,2020-05-27,33072,231139,147101,584,2443,117,50966,Italy,IT,60340328
2020-05-26T00:32:31.000Z,2020-05-26,32955,230555,144658,397,2677,78,52942,Italy,IT,60340328
2020-05-25T00:32:35.000Z,2020-05-25,32877,230158,141981,300,1502,92,55300,Italy,IT,60340328
2020-05-24T00:32:44.000Z,2020-05-24,32785,229858,140479,531,1639,50,56594,Italy,IT,60340328
2020-05-23T00:32:43.000Z,2020-05-23,32735,229327,138840,669,2120,119,57752,Italy,IT,60340328
2020-05-22T00:32:42.000Z,2020-05-22,32616,228658,136720,652,2160,130,59322,Italy,IT,60340328
2020-05-21T00:36:51.000Z,2020-05-21,32486,228006,134560,642,2278,156,60960,Italy,IT,60340328
2020-05-20T00:32:48.000Z,2020-05-20,32330,227364,132282,665,2881,161,62752,Italy,IT,60340328
2020-05-19T00:32:19.000Z,2020-05-19,32169,226699,129401,813,2075,162,65129,Italy,IT,60340328
2020-05-18T00:32:18.000Z,2020-05-18,32007,225886,127326,451,2150,99,66553,Italy,IT,60340328
2020-05-17T00:32:21.000Z,2020-05-17,31908,225435,125176,675,2366,145,68351,Italy,IT,60340328
2020-05-16T00:32:32.000Z,2020-05-16,31763,224760,122810,875,2605,153,70187,Italy,IT,60340328
2020-05-15T00:32:19.000Z,2020-05-15,31610,223885,120205,789,4917,242,72070,Italy,IT,60340328
2020-05-14T00:33:02.000Z,2020-05-14,31368,223096,115288,992,2747,262,76440,Italy,IT,60340328
2020-05-13T01:32:28.000Z,2020-05-13,31106,222104,112541,888,3502,195,78457,Italy,IT,60340328
2020-05-12T01:32:26.000Z,2020-05-12,30911,221216,109039,1402,2452,172,81266,Italy,IT,60340328
2020-05-11T01:32:27.000Z,2020-05-11,30739,219814,106587,744,1401,179,82488,Italy,IT,60340328
2020-05-10T00:32:30.000Z,2020-05-10,30560,219070,105186,802,2155,165,83324,Italy,IT,60340328
2020-05-09T00:32:30.000Z,2020-05-09,30395,218268,103031,1083,4008,194,84842,Italy,IT,60340328
2020-05-08T00:32:35.000Z,2020-05-08,30201,217185,99023,1327,2747,243,87961,Italy,IT,60340328
2020-05-07T00:32:32.000Z,2020-05-07,29958,215858,96276,1401,3031,274,89624,Italy,IT,60340328
2020-05-06T00:32:28.000Z,2020-05-06,29684,214457,93245,1444,8014,369,91528,Italy,IT,60340328
2020-05-05T00:32:31.000Z,2020-05-05,29315,213013,85231,1075,2352,236,98467,Italy,IT,60340328
2020-05-04T00:32:34.000Z,2020-05-04,29079,211938,82879,1221,1225,195,99980,Italy,IT,60340328
2020-05-03T00:32:28.000Z,2020-05-03,28884,210717,81654,1389,1740,174,100179,Italy,IT,60340328
2020-05-02T00:32:28.000Z,2020-05-02,28710,209328,79914,1900,1665,474,100704,Italy,IT,60340328
2020-05-01T00:32:27.000Z,2020-05-01,28236,207428,78249,1965,2304,269,100943,Italy,IT,60340328
2020-04-30T00:32:28.000Z,2020-04-30,27967,205463,75945,1872,4693,285,101551,Italy,IT,60340328
2020-04-29T00:32:27.000Z,2020-04-29,27682,203591,71252,2086,2311,323,104657,Italy,IT,60340328
2020-04-28T00:32:29.000Z,2020-04-28,27359,201505,68941,2091,2317,382,105205,Italy,IT,60340328
2020-04-27T00:30:32.000Z,2020-04-27,26977,199414,66624,1739,1696,333,105813,Italy,IT,60340328
2020-04-26T00:30:33.000Z,2020-04-26,26644,197675,64928,2324,1808,260,106103,Italy,IT,60340328
2020-04-25T00:30:31.000Z,2020-04-25,26384,195351,63120,2357,2622,415,105847,Italy,IT,60340328
2020-04-24T04:30:33.000Z,2020-04-24,25969,192994,60498,3021,2922,420,106527,Italy,IT,60340328
2020-04-23T01:30:31.000Z,2020-04-23,25549,189973,57576,2646,3033,464,106848,Italy,IT,60340328
2020-04-22T21:30:32.000Z,2020-04-22,25085,187327,54543,3370,2943,437,107699,Italy,IT,60340328
2020-04-21T21:30:30.000Z,2020-04-21,24648,183957,51600,2729,2723,534,107709,Italy,IT,60340328
2020-04-20T21:36:27.000Z,2020-04-20,24114,181228,48877,2256,1822,454,108237,Italy,IT,60340328
2020-04-19T21:40:41.000Z,2020-04-19,23660,178972,47055,3047,2128,433,108257,Italy,IT,60340328
2020-04-18T20:32:28.000Z,2020-04-18,23227,175925,44927,3491,2200,482,107771,Italy,IT,60340328
2020-04-17T21:30:32.000Z,2020-04-17,22745,172434,42727,3493,2563,575,106962,Italy,IT,60340328
2020-04-16T21:30:31.000Z,2020-04-16,22170,168941,40164,3786,2072,525,106607,Italy,IT,60340328
2020-04-15T20:56:32.000Z,2020-04-15,21645,165155,38092,2667,962,578,105418,Italy,IT,60340328
2020-04-14T21:33:12.000Z,2020-04-14,21067,162488,37130,2972,1695,602,104291,Italy,IT,60340328
2020-04-13T21:07:34.000Z,2020-04-13,20465,159516,35435,3153,1224,566,103616,Italy,IT,60340328
2020-04-12T21:17:56.000Z,2020-04-12,19899,156363,34211,4092,1677,431,102253,Italy,IT,60340328
2020-04-11T20:45:13.000Z,2020-04-11,19468,152271,32534,4694,2079,619,100269,Italy,IT,60340328
2020-04-10T20:53:48.000Z,2020-04-10,18849,147577,30455,3951,1985,570,98273,Italy,IT,60340328
2020-04-09T21:02:19.000Z,2020-04-09,18279,143626,28470,4204,1979,610,96877,Italy,IT,60340328
2020-04-08T20:51:39.000Z,2020-04-08,17669,139422,26491,3836,2099,542,95262,Italy,IT,60340328
2020-04-07T21:04:29.000Z,2020-04-07,17127,135586,24392,3039,1555,604,94067,Italy,IT,60340328
2020-04-06T21:21:55.000Z,2020-04-06,16523,132547,22837,3599,1022,636,93187,Italy,IT,60340328
2020-04-05T21:06:26.000Z,2020-04-05,15887,128948,21815,4316,819,525,91246,Italy,IT,60340328
2020-04-04T21:34:04.000Z,2020-04-04,15362,124632,20996,4805,1238,681,88274,Italy,IT,60340328
2020-04-03T20:46:20.000Z,2020-04-03,14681,119827,19758,4585,1480,766,85388,Italy,IT,60340328
2020-04-02T21:25:14.000Z,2020-04-02,13915,115242,18278,4668,1431,760,83049,Italy,IT,60340328
2020-04-01T19:58:34.000Z,2020-04-01,13155,110574,16847,4782,1118,727,80572,Italy,IT,60340328
2020-03-31T21:43:43.000Z,2020-03-31,12428,105792,15729,4053,1109,837,77635,Italy,IT,60340328
2020-03-30T20:52:33.000Z,2020-03-30,11591,101739,14620,4050,1590,812,75528,Italy,IT,60340328
2020-03-29T21:08:13.000Z,2020-03-29,10779,97689,13030,5217,646,756,73880,Italy,IT,60340328
2020-03-28T22:05:25.000Z,2020-03-28,10023,92472,12384,5974,1434,889,70065,Italy,IT,60340328
2020-03-27T22:23:03.000Z,2020-03-27,9134,86498,10950,5909,589,919,66414,Italy,IT,60340328
2020-03-26T22:48:18.000Z,2020-03-26,8215,80589,10361,6203,999,712,62013,Italy,IT,60340328
2020-03-25T22:33:04.000Z,2020-03-25,7503,74386,9362,5210,1036,683,57521,Italy,IT,60340328
2020-03-24T22:37:15.000Z,2020-03-24,6820,69176,8326,5249,894,743,54030,Italy,IT,60340328
2020-03-23T22:19:21.000Z,2020-03-23,6077,63927,7432,4789,408,601,50418,Italy,IT,60340328
2020-03-22T17:13:20.000Z,2020-03-22,5476,59138,7024,5560,952,651,46638,Italy,IT,60340328
2020-03-21T16:43:03.000Z,2020-03-21,4825,53578,6072,6557,1632,793,42681,Italy,IT,60340328
2020-03-20T16:43:03.000Z,2020-03-20,4032,47021,4440,5986,0,627,38549,Italy,IT,60340328
2020-03-19T16:43:03.000Z,2020-03-19,3405,41035,4440,5322,415,427,33190,Italy,IT,60340328
2020-03-18T16:33:05.000Z,2020-03-18,2978,35713,4025,4207,1084,475,28710,Italy,IT,60340328
2020-03-17T17:33:02.000Z,2020-03-17,2503,31506,2941,3526,192,345,26062,Italy,IT,60340328
2020-03-16T16:33:03.000Z,2020-03-16,2158,27980,2749,3233,414,349,23073,Italy,IT,60340328
2020-03-14T19:13:16.000Z,2020-03-14,1809,24747,2335,7087,896,543,20603,Italy,IT,60340328
2020-03-13T19:00:00.000Z,2020-03-13,1266,17660,1439,5198,394,439,14955,Italy,IT,60340328
2020-03-11T20:33:02.000Z,2020-03-11,827,12462,1045,2313,321,196,10590,Italy,IT,60340328
2020-03-10T16:53:02.000Z,2020-03-10,631,10149,724,977,0,168,8794,Italy,IT,60340328
2020-03-09T17:13:11.000Z,2020-03-09,463,9172,724,1797,102,97,7985,Italy,IT,60340328
2020-03-08T17:03:04.000Z,2020-03-08,366,7375,622,1492,33,133,6387,Italy,IT,60340328
2020-03-07T16:33:03.000Z,2020-03-07,233,5883,589,1247,66,36,5061,Italy,IT,60340328
2020-03-06T16:33:03.000Z,2020-03-06,197,4636,523,778,109,49,3916,Italy,IT,60340328
2020-03-05T16:43:03.000Z,2020-03-05,148,3858,414,769,138,41,3296,Italy,IT,60340328
2020-03-04T18:23:03.000Z,2020-03-04,107,3089,276,587,116,28,2706,Italy,IT,60340328
2020-03-03T19:03:06.000Z,2020-03-03,79,2502,160,466,11,27,2263,Italy,IT,60340328
2020-03-02T19:23:16.000Z,2020-03-02,52,2036,149,342,66,18,1835,Italy,IT,60340328
2020-03-01T22:23:02.000Z,2020-03-01,34,1694,83,566,37,5,1577,Italy,IT,60340328
2020-02-29T17:03:05.000Z,2020-02-29,29,1128,46,240,0,8,1053,Italy,IT,60340328
2020-02-28T19:13:09.000Z,2020-02-28,21,888,46,233,1,4,821,Italy,IT,60340328
2020-02-27T22:23:02.000Z,2020-02-27,17,655,45,202,42,5,593,Italy,IT,60340328
2020-02-26T22:43:03.000Z,2020-02-26,12,453,3,131,2,2,438,Italy,IT,60340328
2020-02-25T17:55:32.000Z,2020-02-25,10,322,1,93,0,3,311,Italy,IT,60340328
2020-02-24T22:43:01.000Z,2020-02-24,7,229,1,74,0,4,221,Italy,IT,60340328
2020-02-23T22:43:02.000Z,2020-02-23,3,155,2,93,1,1,150,Italy,IT,60340328
2020-02-22T22:43:02.000Z,2020-02-22,2,62,1,42,1,1,59,Italy,IT,60340328
2020-02-21T22:33:06.000Z,2020-02-21,1,20,0,17,0,1,19,Italy,IT,60340328
2020-02-07T16:53:02.000Z,2020-02-07,0,3,0,1,0,0,3,Italy,IT,60340328
2020-01-31T22:59:00.000Z,2020-01-31,0,2,0,0,0,0,2,Italy,IT,60340328
2020-01-31T07:15:00.000Z,2020-01-31,0,2,0,0,0,0,2,Italy,IT,60340328
2020-01-31T07:15:53.000Z,2020-01-31,0,2,0,0,0,0,2,Italy,IT,60340328
2020-01-31T07:15:00.000Z,2020-01-30,0,2,0,2,0,0,2,Italy,IT,60340328
